# =============================================================================
# B3_Portfolio - Development Dependencies
# =============================================================================
# Install with: pip install -r requirements-dev.txt
#
# These are additional dependencies for development only.
# Production dependencies are in requirements.txt

# =============================================================================
# Code Quality & Linting
# =============================================================================
black==24.1.1              # Code formatter
isort==5.13.2              # Import sorter
ruff==0.2.1                # Fast Python linter
mypy==1.8.0                # Static type checker
pylint==3.0.3              # Code analysis

# Type stubs for mypy
types-requests==2.31.0.20240125
types-redis==4.6.0.20240106
sqlalchemy-stubs==0.4

# =============================================================================
# Testing & Coverage
# =============================================================================
pytest==8.0.2              # Testing framework
pytest-cov==4.1.0          # Coverage plugin
pytest-asyncio==0.23.4     # Async testing
pytest-mock==3.12.0        # Mocking utilities
pytest-xdist==3.5.0        # Parallel testing
pytest-timeout==2.2.0      # Test timeouts
faker==22.6.0              # Test data generation
factory-boy==3.3.0         # Test fixtures
freezegun==1.4.0           # Mock datetime

# =============================================================================
# Testing Tools for FastAPI
# =============================================================================
httpx==0.27.0              # Already in requirements.txt but repeated for clarity
pytest-httpx==0.29.0       # Mock httpx requests

# =============================================================================
# Documentation
# =============================================================================
sphinx==7.2.6              # Documentation generator
sphinx-rtd-theme==2.0.0    # Read the Docs theme
sphinx-autodoc-typehints==2.0.0  # Type hints in docs
mkdocs==1.5.3              # Alternative docs generator
mkdocs-material==9.5.9     # Material theme for MkDocs

# =============================================================================
# Database Tools
# =============================================================================
alembic==1.13.1            # Already in requirements.txt
pgcli==4.0.1               # PostgreSQL CLI with autocomplete
redis-cli==0.1.0           # Redis CLI

# =============================================================================
# Debugging & Profiling
# =============================================================================
ipython==8.21.0            # Enhanced Python shell
ipdb==0.13.13              # IPython debugger
py-spy==0.3.14             # Sampling profiler
memory-profiler==0.61.0    # Memory usage profiler
line-profiler==4.1.2       # Line-by-line profiler

# =============================================================================
# Pre-commit Hooks
# =============================================================================
pre-commit==3.6.0          # Git hooks framework

# =============================================================================
# Security Scanning
# =============================================================================
bandit==1.7.6              # Security linter
safety==3.0.1              # Dependency security checker
pip-audit==2.7.0           # Audit pip packages

# =============================================================================
# Performance Testing
# =============================================================================
locust==2.20.1             # Load testing framework
pytest-benchmark==4.0.0    # Benchmark tests

# =============================================================================
# Data Generation for Testing
# =============================================================================
mimesis==13.0.0            # Fake data generator (alternative to Faker)

# =============================================================================
# Jupyter (for data analysis and exploration)
# =============================================================================
jupyter==1.0.0             # Jupyter notebook
jupyterlab==4.1.0          # JupyterLab
notebook==7.1.0            # Jupyter notebook interface

# =============================================================================
# API Testing
# =============================================================================
tavern==2.9.2              # API testing framework

# =============================================================================
# Monitoring & Observability (Local Development)
# =============================================================================
prometheus-client==0.20.0  # Prometheus metrics
opentelemetry-api==1.22.0  # OpenTelemetry API
opentelemetry-sdk==1.22.0  # OpenTelemetry SDK

# =============================================================================
# Development Utilities
# =============================================================================
python-dotenv==1.0.1       # Load .env files (already in requirements.txt if using)
rich==13.7.0               # Beautiful terminal output
click==8.1.7               # CLI framework
watchdog==4.0.0            # File system events

# =============================================================================
# End of Development Dependencies
# =============================================================================
